dummy.frag
BuiltinSymbolTable {
LEVEL 2
gl_MaxAtomicCounterBindings:  const int
textureGradClampARB:  global 4-component vector of int textureGradClampARB( in isamplerCube , in 3-component vector of float , in 3-component vector of float , in 3-component vector of float , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradClampARB:  global 4-component vector of int textureGradClampARB( in isampler2DRect , in 2-component vector of float , in 2-component vector of float , in 2-component vector of float , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradClampARB:  global 4-component vector of float textureGradClampARB( in sampler1D , in float , in float , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradClampARB:  global 4-component vector of float textureGradClampARB( in sampler2D , in 2-component vector of float , in 2-component vector of float , in 2-component vector of float , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradClampARB:  global 4-component vector of float textureGradClampARB( in sampler3D , in 3-component vector of float , in 3-component vector of float , in 3-component vector of float , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradClampARB:  global 4-component vector of float textureGradClampARB( in sampler1DArray , in 2-component vector of float , in float , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradClampARB:  global 4-component vector of float textureGradClampARB( in sampler2DArray , in 3-component vector of float , in 2-component vector of float , in 2-component vector of float , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradClampARB:  global 4-component vector of float textureGradClampARB( in samplerCubeArray , in 4-component vector of float , in 3-component vector of float , in 3-component vector of float , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradClampARB:  global float textureGradClampARB( in sampler1DArrayShadow , in 3-component vector of float , in float , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradClampARB:  global float textureGradClampARB( in sampler2DArrayShadow , in 4-component vector of float , in 2-component vector of float , in 2-component vector of float , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradClampARB:  global float textureGradClampARB( in samplerCubeArrayShadow , in 4-component vector of float , in float , in 3-component vector of float , in 3-component vector of float , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradClampARB:  global 4-component vector of float textureGradClampARB( in samplerCube , in 3-component vector of float , in 3-component vector of float , in 3-component vector of float , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradClampARB:  global 4-component vector of float textureGradClampARB( in sampler2DRect , in 2-component vector of float , in 2-component vector of float , in 2-component vector of float , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradClampARB:  global float textureGradClampARB( in sampler1DShadow , in 3-component vector of float , in float , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradClampARB:  global float textureGradClampARB( in sampler2DShadow , in 3-component vector of float , in 2-component vector of float , in 2-component vector of float , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradClampARB:  global float textureGradClampARB( in samplerCubeShadow , in 4-component vector of float , in 3-component vector of float , in 3-component vector of float , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradClampARB:  global float textureGradClampARB( in sampler2DRectShadow , in 3-component vector of float , in 2-component vector of float , in 2-component vector of float , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradClampARB:  global 4-component vector of uint textureGradClampARB( in usampler1D , in float , in float , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradClampARB:  global 4-component vector of uint textureGradClampARB( in usampler2D , in 2-component vector of float , in 2-component vector of float , in 2-component vector of float , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradClampARB:  global 4-component vector of uint textureGradClampARB( in usampler3D , in 3-component vector of float , in 3-component vector of float , in 3-component vector of float , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradClampARB:  global 4-component vector of uint textureGradClampARB( in usampler1DArray , in 2-component vector of float , in float , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradClampARB:  global 4-component vector of uint textureGradClampARB( in usampler2DArray , in 3-component vector of float , in 2-component vector of float , in 2-component vector of float , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradClampARB:  global 4-component vector of uint textureGradClampARB( in usamplerCubeArray , in 4-component vector of float , in 3-component vector of float , in 3-component vector of float , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradClampARB:  global 4-component vector of uint textureGradClampARB( in usamplerCube , in 3-component vector of float , in 3-component vector of float , in 3-component vector of float , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradClampARB:  global 4-component vector of uint textureGradClampARB( in usampler2DRect , in 2-component vector of float , in 2-component vector of float , in 2-component vector of float , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of float16_t textureGradOffsetClampARB( in f16sampler1D , in float16_t , in float16_t , in float16_t , in int , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of float16_t textureGradOffsetClampARB( in f16sampler1D , in float , in float , in float , in int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of float16_t textureGradOffsetClampARB( in f16sampler2D , in 2-component vector of float16_t , in 2-component vector of float16_t , in 2-component vector of float16_t , in 2-component vector of int , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of float16_t textureGradOffsetClampARB( in f16sampler2D , in 2-component vector of float , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of float16_t textureGradOffsetClampARB( in f16sampler3D , in 3-component vector of float16_t , in 3-component vector of float16_t , in 3-component vector of float16_t , in 3-component vector of int , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of float16_t textureGradOffsetClampARB( in f16sampler3D , in 3-component vector of float , in 3-component vector of float , in 3-component vector of float , in 3-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of float16_t textureGradOffsetClampARB( in f16sampler1DArray , in 2-component vector of float16_t , in float16_t , in float16_t , in int , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of float16_t textureGradOffsetClampARB( in f16sampler1DArray , in 2-component vector of float , in float , in float , in int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of float16_t textureGradOffsetClampARB( in f16sampler2DArray , in 3-component vector of float16_t , in 2-component vector of float16_t , in 2-component vector of float16_t , in 2-component vector of int , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of float16_t textureGradOffsetClampARB( in f16sampler2DArray , in 3-component vector of float , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global float16_t textureGradOffsetClampARB( in f16sampler1DArrayShadow , in 2-component vector of float16_t , in float , in float16_t , in float16_t , in int , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global float16_t textureGradOffsetClampARB( in f16sampler1DArrayShadow , in 3-component vector of float , in float , in float , in int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global float16_t textureGradOffsetClampARB( in f16sampler2DArrayShadow , in 3-component vector of float16_t , in float , in 2-component vector of float16_t , in 2-component vector of float16_t , in 2-component vector of int , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global float16_t textureGradOffsetClampARB( in f16sampler2DArrayShadow , in 4-component vector of float , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of float16_t textureGradOffsetClampARB( in f16sampler2DRect , in 2-component vector of float16_t , in 2-component vector of float16_t , in 2-component vector of float16_t , in 2-component vector of int , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of float16_t textureGradOffsetClampARB( in f16sampler2DRect , in 2-component vector of float , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global float16_t textureGradOffsetClampARB( in f16sampler1DShadow , in 2-component vector of float16_t , in float , in float16_t , in float16_t , in int , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global float16_t textureGradOffsetClampARB( in f16sampler1DShadow , in 3-component vector of float , in float , in float , in int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global float16_t textureGradOffsetClampARB( in f16sampler2DShadow , in 2-component vector of float16_t , in float , in 2-component vector of float16_t , in 2-component vector of float16_t , in 2-component vector of int , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global float16_t textureGradOffsetClampARB( in f16sampler2DShadow , in 3-component vector of float , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global float16_t textureGradOffsetClampARB( in f16sampler2DRectShadow , in 2-component vector of float16_t , in float , in 2-component vector of float16_t , in 2-component vector of float16_t , in 2-component vector of int , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global float16_t textureGradOffsetClampARB( in f16sampler2DRectShadow , in 3-component vector of float , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of int textureGradOffsetClampARB( in isampler1D , in float , in float , in float , in int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of int textureGradOffsetClampARB( in isampler2D , in 2-component vector of float , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of int textureGradOffsetClampARB( in isampler3D , in 3-component vector of float , in 3-component vector of float , in 3-component vector of float , in 3-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of int textureGradOffsetClampARB( in isampler1DArray , in 2-component vector of float , in float , in float , in int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of int textureGradOffsetClampARB( in isampler2DArray , in 3-component vector of float , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of int textureGradOffsetClampARB( in isampler2DRect , in 2-component vector of float , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of float textureGradOffsetClampARB( in sampler1D , in float , in float , in float , in int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of float textureGradOffsetClampARB( in sampler2D , in 2-component vector of float , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of float textureGradOffsetClampARB( in sampler3D , in 3-component vector of float , in 3-component vector of float , in 3-component vector of float , in 3-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of float textureGradOffsetClampARB( in sampler1DArray , in 2-component vector of float , in float , in float , in int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of float textureGradOffsetClampARB( in sampler2DArray , in 3-component vector of float , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global float textureGradOffsetClampARB( in sampler1DArrayShadow , in 3-component vector of float , in float , in float , in int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global float textureGradOffsetClampARB( in sampler2DArrayShadow , in 4-component vector of float , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of float textureGradOffsetClampARB( in sampler2DRect , in 2-component vector of float , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global float textureGradOffsetClampARB( in sampler1DShadow , in 3-component vector of float , in float , in float , in int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global float textureGradOffsetClampARB( in sampler2DShadow , in 3-component vector of float , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global float textureGradOffsetClampARB( in sampler2DRectShadow , in 3-component vector of float , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of uint textureGradOffsetClampARB( in usampler1D , in float , in float , in float , in int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of uint textureGradOffsetClampARB( in usampler2D , in 2-component vector of float , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of uint textureGradOffsetClampARB( in usampler3D , in 3-component vector of float , in 3-component vector of float , in 3-component vector of float , in 3-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of uint textureGradOffsetClampARB( in usampler1DArray , in 2-component vector of float , in float , in float , in int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of uint textureGradOffsetClampARB( in usampler2DArray , in 3-component vector of float , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureGradOffsetClampARB:  global 4-component vector of uint textureGradOffsetClampARB( in usampler2DRect , in 2-component vector of float , in 2-component vector of float , in 2-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffset:  global 4-component vector of float16_t textureOffset( in f16sampler1D , in float16_t , in int , in float16_t )
textureOffset:  global 4-component vector of float16_t textureOffset( in f16sampler1D , in float , in int , in float )
textureOffset:  global 4-component vector of float16_t textureOffset( in f16sampler2D , in 2-component vector of float16_t , in 2-component vector of int , in float16_t )
textureOffset:  global 4-component vector of float16_t textureOffset( in f16sampler2D , in 2-component vector of float , in 2-component vector of int , in float )
textureOffset:  global 4-component vector of float16_t textureOffset( in f16sampler3D , in 3-component vector of float16_t , in 3-component vector of int , in float16_t )
textureOffset:  global 4-component vector of float16_t textureOffset( in f16sampler3D , in 3-component vector of float , in 3-component vector of int , in float )
textureOffset:  global 4-component vector of float16_t textureOffset( in f16sampler1DArray , in 2-component vector of float16_t , in int , in float16_t )
textureOffset:  global 4-component vector of float16_t textureOffset( in f16sampler1DArray , in 2-component vector of float , in int , in float )
textureOffset:  global 4-component vector of float16_t textureOffset( in f16sampler2DArray , in 3-component vector of float16_t , in 2-component vector of int , in float16_t )
textureOffset:  global 4-component vector of float16_t textureOffset( in f16sampler2DArray , in 3-component vector of float , in 2-component vector of int , in float )
textureOffset:  global float16_t textureOffset( in f16sampler1DArrayShadow , in 2-component vector of float16_t , in float , in int , in float16_t )
textureOffset:  global float16_t textureOffset( in f16sampler1DArrayShadow , in 3-component vector of float , in int , in float )
textureOffset:  global float16_t textureOffset( in f16sampler1DShadow , in 2-component vector of float16_t , in float , in int , in float16_t )
textureOffset:  global float16_t textureOffset( in f16sampler1DShadow , in 3-component vector of float , in int , in float )
textureOffset:  global float16_t textureOffset( in f16sampler2DShadow , in 2-component vector of float16_t , in float , in 2-component vector of int , in float16_t )
textureOffset:  global float16_t textureOffset( in f16sampler2DShadow , in 3-component vector of float , in 2-component vector of int , in float )
textureOffset:  global 4-component vector of int textureOffset( in isampler1D , in float , in int , in float )
textureOffset:  global 4-component vector of int textureOffset( in isampler2D , in 2-component vector of float , in 2-component vector of int , in float )
textureOffset:  global 4-component vector of int textureOffset( in isampler3D , in 3-component vector of float , in 3-component vector of int , in float )
textureOffset:  global 4-component vector of int textureOffset( in isampler1DArray , in 2-component vector of float , in int , in float )
textureOffset:  global 4-component vector of int textureOffset( in isampler2DArray , in 3-component vector of float , in 2-component vector of int , in float )
textureOffset:  global 4-component vector of float textureOffset( in sampler1D , in float , in int , in float )
textureOffset:  global 4-component vector of float textureOffset( in sampler2D , in 2-component vector of float , in 2-component vector of int , in float )
textureOffset:  global 4-component vector of float textureOffset( in sampler3D , in 3-component vector of float , in 3-component vector of int , in float )
textureOffset:  global 4-component vector of float textureOffset( in sampler1DArray , in 2-component vector of float , in int , in float )
textureOffset:  global 4-component vector of float textureOffset( in sampler2DArray , in 3-component vector of float , in 2-component vector of int , in float )
textureOffset:  global float textureOffset( in sampler1DArrayShadow , in 3-component vector of float , in int , in float )
textureOffset:  global float textureOffset( in sampler1DShadow , in 3-component vector of float , in int , in float )
textureOffset:  global float textureOffset( in sampler2DShadow , in 3-component vector of float , in 2-component vector of int , in float )
textureOffset:  global 4-component vector of uint textureOffset( in usampler1D , in float , in int , in float )
textureOffset:  global 4-component vector of uint textureOffset( in usampler2D , in 2-component vector of float , in 2-component vector of int , in float )
textureOffset:  global 4-component vector of uint textureOffset( in usampler3D , in 3-component vector of float , in 3-component vector of int , in float )
textureOffset:  global 4-component vector of uint textureOffset( in usampler1DArray , in 2-component vector of float , in int , in float )
textureOffset:  global 4-component vector of uint textureOffset( in usampler2DArray , in 3-component vector of float , in 2-component vector of int , in float )
textureOffsetClampARB:  global 4-component vector of float16_t textureOffsetClampARB( in f16sampler1D , in float16_t , in int , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float16_t textureOffsetClampARB( in f16sampler1D , in float16_t , in int , in float16_t , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float16_t textureOffsetClampARB( in f16sampler1D , in float , in int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float16_t textureOffsetClampARB( in f16sampler1D , in float , in int , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float16_t textureOffsetClampARB( in f16sampler2D , in 2-component vector of float16_t , in 2-component vector of int , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float16_t textureOffsetClampARB( in f16sampler2D , in 2-component vector of float16_t , in 2-component vector of int , in float16_t , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float16_t textureOffsetClampARB( in f16sampler2D , in 2-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float16_t textureOffsetClampARB( in f16sampler2D , in 2-component vector of float , in 2-component vector of int , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float16_t textureOffsetClampARB( in f16sampler3D , in 3-component vector of float16_t , in 3-component vector of int , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float16_t textureOffsetClampARB( in f16sampler3D , in 3-component vector of float16_t , in 3-component vector of int , in float16_t , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float16_t textureOffsetClampARB( in f16sampler3D , in 3-component vector of float , in 3-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float16_t textureOffsetClampARB( in f16sampler3D , in 3-component vector of float , in 3-component vector of int , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float16_t textureOffsetClampARB( in f16sampler1DArray , in 2-component vector of float16_t , in int , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float16_t textureOffsetClampARB( in f16sampler1DArray , in 2-component vector of float16_t , in int , in float16_t , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float16_t textureOffsetClampARB( in f16sampler1DArray , in 2-component vector of float , in int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float16_t textureOffsetClampARB( in f16sampler1DArray , in 2-component vector of float , in int , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float16_t textureOffsetClampARB( in f16sampler2DArray , in 3-component vector of float16_t , in 2-component vector of int , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float16_t textureOffsetClampARB( in f16sampler2DArray , in 3-component vector of float16_t , in 2-component vector of int , in float16_t , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float16_t textureOffsetClampARB( in f16sampler2DArray , in 3-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float16_t textureOffsetClampARB( in f16sampler2DArray , in 3-component vector of float , in 2-component vector of int , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global float16_t textureOffsetClampARB( in f16sampler1DArrayShadow , in 2-component vector of float16_t , in float , in int , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global float16_t textureOffsetClampARB( in f16sampler1DArrayShadow , in 2-component vector of float16_t , in float , in int , in float16_t , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global float16_t textureOffsetClampARB( in f16sampler1DArrayShadow , in 3-component vector of float , in int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global float16_t textureOffsetClampARB( in f16sampler1DArrayShadow , in 3-component vector of float , in int , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global float16_t textureOffsetClampARB( in f16sampler2DArrayShadow , in 3-component vector of float16_t , in float , in 2-component vector of int , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global float16_t textureOffsetClampARB( in f16sampler2DArrayShadow , in 4-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float16_t textureOffsetClampARB( in f16sampler2DRect , in 2-component vector of float16_t , in 2-component vector of int , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float16_t textureOffsetClampARB( in f16sampler2DRect , in 2-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global float16_t textureOffsetClampARB( in f16sampler1DShadow , in 2-component vector of float16_t , in float , in int , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global float16_t textureOffsetClampARB( in f16sampler1DShadow , in 2-component vector of float16_t , in float , in int , in float16_t , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global float16_t textureOffsetClampARB( in f16sampler1DShadow , in 3-component vector of float , in int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global float16_t textureOffsetClampARB( in f16sampler1DShadow , in 3-component vector of float , in int , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global float16_t textureOffsetClampARB( in f16sampler2DShadow , in 2-component vector of float16_t , in float , in 2-component vector of int , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global float16_t textureOffsetClampARB( in f16sampler2DShadow , in 2-component vector of float16_t , in float , in 2-component vector of int , in float16_t , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global float16_t textureOffsetClampARB( in f16sampler2DShadow , in 3-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global float16_t textureOffsetClampARB( in f16sampler2DShadow , in 3-component vector of float , in 2-component vector of int , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global float16_t textureOffsetClampARB( in f16sampler2DRectShadow , in 2-component vector of float16_t , in float , in 2-component vector of int , in float16_t ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global float16_t textureOffsetClampARB( in f16sampler2DRectShadow , in 3-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of int textureOffsetClampARB( in isampler1D , in float , in int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of int textureOffsetClampARB( in isampler1D , in float , in int , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of int textureOffsetClampARB( in isampler2D , in 2-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of int textureOffsetClampARB( in isampler2D , in 2-component vector of float , in 2-component vector of int , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of int textureOffsetClampARB( in isampler3D , in 3-component vector of float , in 3-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of int textureOffsetClampARB( in isampler3D , in 3-component vector of float , in 3-component vector of int , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of int textureOffsetClampARB( in isampler1DArray , in 2-component vector of float , in int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of int textureOffsetClampARB( in isampler1DArray , in 2-component vector of float , in int , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of int textureOffsetClampARB( in isampler2DArray , in 3-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of int textureOffsetClampARB( in isampler2DArray , in 3-component vector of float , in 2-component vector of int , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of int textureOffsetClampARB( in isampler2DRect , in 2-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float textureOffsetClampARB( in sampler1D , in float , in int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float textureOffsetClampARB( in sampler1D , in float , in int , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float textureOffsetClampARB( in sampler2D , in 2-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float textureOffsetClampARB( in sampler2D , in 2-component vector of float , in 2-component vector of int , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float textureOffsetClampARB( in sampler3D , in 3-component vector of float , in 3-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float textureOffsetClampARB( in sampler3D , in 3-component vector of float , in 3-component vector of int , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float textureOffsetClampARB( in sampler1DArray , in 2-component vector of float , in int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float textureOffsetClampARB( in sampler1DArray , in 2-component vector of float , in int , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float textureOffsetClampARB( in sampler2DArray , in 3-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float textureOffsetClampARB( in sampler2DArray , in 3-component vector of float , in 2-component vector of int , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global float textureOffsetClampARB( in sampler1DArrayShadow , in 3-component vector of float , in int , in float ) <GL_ARB_sparse_texture_clamp,>
